#Name;EEPROM;Master-Mirror;Short-Name;MB-Adr (dezimal);MB-Adr (hex);Index;Einheit;Type;Min;Max;Default
Set Duty Cycle;1;0;POWER_LEVEL_OF_LED_RED;8453;2105;130;-;unsigned;0;65535;2
Set Duty Cycle;1;0;POWER_LEVEL_OF_LED_BLUE;8454;2106;131;-;unsigned;0;65535;3
Device states;0;0;DEVICE_STATES;10008;2718;132;-;unsigned;0;65535;0
Device error states;1;0;DEVICE_ERROR_STATES;10009;2719;133;-;unsigned;0;65535;0
Button states - 0 = not pressed  1 = pressed (manufacturing test) / [0] = button UP / [1] = button MIDDLE / [2] = button DOWN;0;0;RAW_SIGNAL_BUTTON;16384;4000;134;-;unsigned;0;65535;0
Set LEDs ON OFF;0;0;SET_LEDS_ON_OFF;16385;4001;135;-;unsigned;0;65535;0
Get measured 12V;0;0;MEASURED_12V;16386;4002;136;mV;unsigned;0;65535;0
Get measured 5V;0;0;MEASURED_5V;16387;4003;137;mV;unsigned;0;65535;0
Get measured 3.3V;0;0;MEASURED_3_3V;16388;4004;138;mV;unsigned;0;65535;0
Get measured VDDA;0;0;MEASURED_VDDA;16389;4005;139;mV;unsigned;0;65535;0
Get measured Temperature;0;0;MEASURED_TEMP;16390;4006;140;mV;unsigned;0;65535;0
